"node.id","indegree","outdegree","centrality","closeness","pagerank","is.conn","clust"
"Dom:Num:AR:SB:C2:MCT3:MCN3:SB008",1,0,0,0,0.000572215119538978,0,NA
"Dom:Num:AR:AT:C3:MCT7",3,4,103.142658730159,0,0.00114347623230816,0,0
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS106",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:ML:C6:MCT11",2,1,12.5,0,0.000740793797688755,0,0.333333333333333
"Dom:Num:GE:TS:C0:MCT0:MCN2:TS016",1,0,0,0,0.00108460083076211,0,NA
"Dom:Num:AR:ML:C3:MCT5:MCN5",1,1,12,0,0.000674177092771384,0,0
"Dom:Num:AR:CP:C0:MCT1:MCN1:CP002",1,0,0,0,0.00106497241331467,0,NA
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS087",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:NS:C0:MCT1:MCN3:NS034",1,0,0,0,0.000569404495141033,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN13",1,2,32,0,0.000604814078633046,0,0
"Dom:Num:AR:NS:C0:MCT1:MCN3:NS030",1,0,0,0,0.000569404495141033,0,NA
"Dom:Num:AR:FC:C4:MCT16",2,2,9.33333333333333,0,0.000791717780853937,0,0.333333333333333
"Dom:Num:AR:ML:C7:MCT15:MCN10",1,1,14,0,0.000805850007678612,0,0
"Dom:Num:AR:NS:C1:MCT4:MCN29",1,3,24,0,0.000920067114490019,0,0
"Dom:Num:AR:ML:C4:MCT7:MCN11:ML013",1,0,0,0,0.00078985599782475,0,NA
"Dom:Num:AR:FC:C2:MCT10",2,1,110,0,0.00128342053470479,0,0.666666666666667
"Dom:Num:AR:ML:C4:MCT7:MCN17:ML019",1,0,0,0,0.00106328072335012,0,NA
"Dom:Num:AR:MS:C2:MCT5:MCN5:MS110",1,0,0,0,0.000886843857174456,0,NA
"Dom:Num:ST:DH:C0:MCT0:MCN6",1,3,36,0,0.000687965641713487,0,0
"Dom:Num:AR:ML:C2",3,7,90.2666666666667,0,0.000844722736191079,0,0.2
"Dom:Num:AR:NS:C2:MCT6:MCN25:NS102",1,0,0,0,0.000623662017276757,0,NA
"Dom:Num:GE:GI:C0:MCT0:MCN5:GI191",1,0,0,0,0.000809606274540324,0,NA
"Dom:Num:AR:TI:C4:MCT6",2,2,52,0,0.000883892069476248,0,0.166666666666667
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP027",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:GE:GI:C0:MCT0:MCN2",1,6,84,0,0.000689823534684567,0,0
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS083",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:NS:C0:MCT1:MCN3:NS032",1,0,0,0,0.000569404495141033,0,NA
"Dom:Num:AR:ML:C7:MCT15:MCN18:ML022",1,0,0,0,0.000744755441141656,0,NA
"Dom:Num:AR:MO:C1:MCT1:MCN3:MO008",1,0,0,0,0.000571819724307519,0,NA
"Dom:Num:AR:DI:C8:MCT18",2,2,9.33333333333333,0,0.0012504746059634,0,0.5
"Dom:Num:MCN0:MH002",1,0,0,0,0.000567790362329556,0,NA
"Dom:Num:AR:NS:C0:MCT0:MCN2:NS007",1,0,0,0,0.000614364093787719,0,NA
"Dom:Num:AR:DI:C2:MCT6:MCN17:DI029",1,0,0,0,0.000600368558236783,0,NA
"Dom:Num:AR:MO:C4:MCT5",2,1,51,0,0.00158108776410754,0,0
"Dom:Num:AR:WT:C1:MCT2:MCN1:WT019",1,0,0,0,0.000542827644877026,0,NA
"Dom:Num:AR:FC:C2:MCT12:MCN7:FC061",1,0,0,0,0.000972774710051919,0,NA
"Dom:Num:AR:DI:C3:MCT8:MCN22:DI042",1,0,0,0,0.00126577110015075,0,NA
"Dom:Num:AR:TI:C0:MCT0:MCN0:TI001",1,0,0,0,0.00104932728398309,0,NA
"Dom:Num:AR:SB:C2:MCT3:MCN3:SB011",1,0,0,0,0.000572215119538978,0,NA
"Dom:Num:GE:TS:C1:MCT2:MCN5:TS045",1,0,0,0,0.00101904375949458,0,NA
"Dom:Num:MCN0",1,10,10,0,0.000604224588590278,0,0
"Dom:Num:AR:TI:C1:MCT1:MCN4:TI041",1,0,0,0,0.000534389296141577,0,NA
"Dom:Num:AR:FC:C8:MCT27",3,1,9,0,0.00196901190335057,0,0.166666666666667
"Dom:Num:AR:SB:C3:MCT4:MCN6",1,3,30,0,0.000697492698136188,0,0
"Dom:Num:AR:SB:C2",2,3,97.0238095238095,0,0.000763938646475245,0,0.2
"Dom:Num:MCN0:MH003",1,0,0,0,0.000567790362329556,0,NA
"Dom:Num:AR:FC:C3:MCT13:MCN8:FC077",1,0,0,0,0.00102413448529248,0,NA
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS080",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:NS:C0:MCT0:MCN2:NS026",1,0,0,0,0.000614364093787719,0,NA
"Dom:Num:AR:FC:C5:MCT17:MCN11",1,2,36,0,0.000891511958524614,0,0
"Dom:Num:AR:TI:C2:MCT2:MCN6:TI072",1,0,0,0,0.000552189532133372,0,NA
"Dom:Num:AR:FC:C6",2,6,98.6666666666667,0,0.000642848629376259,0,0.285714285714286
"Dom:Num:CC:RE:C0:MCT0:MCN1:RE016",1,0,0,0,0.000570212084090253,0,NA
"Dom:Num:AR:DI:C3:MCT9:MCN14:DI020",1,0,0,0,0.00121384098059976,0,NA
"Dom:Num:AR:FC:C3:MCT13:MCN8:FC078",1,0,0,0,0.00102413448529248,0,NA
"Dom:Num:AR:FC:C1:MCT3:MCN1:FC029",1,0,0,0,0.000602679401448187,0,NA
"Dom:Num:AR:FC:C0:MCT0",1,3,162,0,0.000633588418134326,0,0.166666666666667
"Dom:Num:GE:GI:C1:MCT1:MCN4:GI200",1,0,0,0,0.000556965801084583,0,NA
"Dom:Num:AR:FC:C1:MCT3:MCN1:FC021",1,0,0,0,0.000602679401448187,0,NA
"Dom:Num:AR:FC:C0:MCT0:MCN0:FC009",1,0,0,0,0.000555868325109727,0,NA
"Dom:Num:AR:SB:C4:MCT6",3,2,85.1047619047619,0,0.00127610994722281,0,0
"Dom:Num:MCN0:MH005",1,0,0,0,0.000567790362329556,0,NA
"Dom:Num:AR:ML:C2:MCT3",3,1,22,0,0.00087081586644822,0,0.166666666666667
"Dom:Num:AR:TI:C2:MCT2:MCN6:TI089",1,0,0,0,0.000552189532133372,0,NA
"Dom:Num:GE:GI:C1:MCT1:MCN4:GI073",1,0,0,0,0.000556965801084583,0,NA
"Dom:Num:AR:AT:C1:MCT3:MCN3:AT010",1,0,0,0,0.00105064350436723,0,NA
"Dom:Num:AR:AT:C1:MCT3:MCN2:AT012",1,0,0,0,0.000623273718712953,0,NA
"Dom:Num:GE:GI:C0",1,2,204,0,0.00070478191857789,0,0.333333333333333
"Dom:Num:AR:TI:C1:MCT1:MCN4:TI048",1,0,0,0,0.000534389296141577,0,NA
"Dom:Num:AR:SB:C2:MCT3:MCN3:SB014",1,0,0,0,0.000572215119538978,0,NA
"Dom:Num:AR:NS:C0:MCT0:MCN2:NS024",1,0,0,0,0.000614364093787719,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN10:PS241",1,0,0,0,0.00103052323913747,0,NA
"Dom:Num:GE:TS:C0:MCT0:MCN2",1,1,15,0,0.000668434774662037,0,0
"Dom:Num:AR:TI:C0:MCT0:MCN3:TI005",1,0,0,0,0.00064965527522031,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN9",1,2,32,0,0.000604814078633046,0,0
"Dom:Num:AR:NS:C1:MCT5:MCN30:NS116",1,0,0,0,0.00112774495730362,0,NA
"Dom:Num:AR:ML:C8:MCT16",2,1,1.325,0,0.00173159573346003,0,0.333333333333333
"Dom:Num:GE:TS:C1:MCT2:MCN5:TS044",1,0,0,0,0.00101904375949458,0,NA
"Dom:Num:AR:FC:C1:MCT3:MCN2",1,1,14,0,0.000811747097871104,0,0
"Dom:Num:AR:ML:C5:MCT10",2,1,2.725,0,0.00176417896120393,0,0.333333333333333
"Dom:Num:AR:NS:C5:MCT16:MCN22",1,1,12,0,0.000745273455496325,0,0
"Dom:Num:AR:MO:C1:MCT1:MCN3:MO013",1,0,0,0,0.000571819724307519,0,NA
"Dom:Num:GE:GI:C0:MCT0:MCN3:GI031",1,0,0,0,0.000633701273195759,0,NA
"Dom:Num:AR:SB:C2:MCT2:MCN2:SB006",1,0,0,0,0.00164671661001585,0,NA
"Dom:Num:AR:MS:C0:MCT2:MCN1:MS045",1,0,0,0,0.000842506821744693,0,NA
"Dom:Num:AR:NS:C1:MCT4:MCN29:NS113",1,0,0,0,0.000777116954738221,0,NA
"Dom:Num:AR:WT:C1:MCT2:MCN1:WT027",1,0,0,0,0.000542827644877026,0,NA
"Dom:Num:AR:DI:C7:MCT17",2,2,19.5,0,0.00123149342998862,0,0.5
"Dom:Num:AR:TI:C2:MCT2:MCN6:TI057",1,0,0,0,0.000552189532133372,0,NA
"Dom:Num:AR:NS:C5:MCT16:MCN23:NS082",1,0,0,0,0.000833172490885321,0,NA
"Dom:Num:AR:DI:C2:MCT6:MCN17:DI028",1,0,0,0,0.000600368558236783,0,NA
"Dom:Num:GE:TS:C1:MCT1:MCN4:TS042",1,0,0,0,0.000735150050674303,0,NA
"Dom:Num:AR:CP:C3:MCT7",4,2,38.9285714285714,0,0.00185085423237139,0,0.266666666666667
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS102",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:AT:C1",2,4,86.8373015873016,0,0.000659857958219935,0,0.2
"Dom:Num:AR:NS:C0:MCT2:MCN20",1,1,5,0,0.000784829939290463,0,0
"Dom:Num:ST:DH:C1:MCT2:MCN4:DH277",1,0,0,0,0.000952653401152713,0,NA
"Dom:Num:AR:AT:C1:MCT3:MCN2:AT011",1,0,0,0,0.000623273718712953,0,NA
"Dom:Num:AR:ML:C4:MCT7:MCN13:ML015",1,0,0,0,0.00106328072335012,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN5",1,1,16,0,0.000604814078633046,0,0
"Dom:Num:AR:SB:C0:MCT0:MCN0:SB001",1,0,0,0,0.000693701532849334,0,NA
"Dom:Num:AR:AT:C2:MCT6:MCN5:AT016",1,0,0,0,0.00057924966009813,0,NA
"Dom:Num:AR:NS:C0:MCT0:MCN1:NS018",1,0,0,0,0.000545235043325364,0,NA
"Dom:Num:AR:WT:C1:MCT2:MCN1:WT020",1,0,0,0,0.000542827644877026,0,NA
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS082",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:GE:GI:C1:MCT1:MCN1:GI202",1,0,0,0,0.000551678688634339,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN16:PS174",1,0,0,0,0.00103052323913747,0,NA
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP004",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:AR:MS:C3",2,3,49.1333333333333,0,0.000780059124507716,0,0.3
"Dom:Num:GE:TS:C1:MCT1:MCN4:TS040",1,0,0,0,0.000735150050674303,0,NA
"Dom:Num:AR:NS:C5:MCT15:MCN7",1,1,10,0,0.000856513941822705,0,0
"Dom:Num:AR:FC:C8",5,3,39,0,0.0009367898205793,0,0.321428571428571
"Dom:Num:AR:FC:C5",2,5,86.5,0,0.000642848629376259,0,0.428571428571429
"Dom:Num:AR:DI:C3",2,3,113.633333333333,0,0.00067603758288969,0,0.3
"Dom:Num:AR:FC:C0:MCT0:MCN0",1,15,150,0,0.000695947990770775,0,0
"Dom:Num:AR:FC:C2:MCT7:MCN5:FC051",1,0,0,0,0.000609761898722902,0,NA
"Dom:Num:AR:NS:C5:MCT15",2,2,36,0,0.000800194516525465,0,0
"Dom:Num:ST:DH:C0:MCT1:MCN5:DH283",1,0,0,0,0.000824308367765326,0,NA
"Dom:Num:AR:DI:C2:MCT7:MCN16:DI022",1,0,0,0,0.00135174898148168,0,NA
"Dom:Num:AR:FC:C1:MCT3:MCN2:FC035",1,0,0,0,0.00120641630548982,0,NA
"Dom:Num:MCN0:MH007",1,0,0,0,0.000567790362329556,0,NA
"Dom:Num:AR:SB:C5:MCT7",2,1,1,0,0.00102892660708197,0,0.333333333333333
"Dom:Num:AR:DI",3,19,602.833333333333,0,0.000617337957538194,0,0.173160173160173
"Dom:Num:AR:DI:C0:MCT4:MCN10:DI015",1,0,0,0,0.00100899876358067,0,NA
"Dom:Num:AR:DI:C1:MCT5",2,4,138.533333333333,0,0.000711479726071615,0,0
"Dom:Num:AR:NS:C0:MCT0",1,9,175,0,0.00063152627527313,0,0.0222222222222222
"Dom:Num:AR:FC:C0:MCT0:MCN0:FC011",1,0,0,0,0.000555868325109727,0,NA
"Dom:Num:GE:GI:C0:MCT0:MCN3:GI039",1,0,0,0,0.000633701273195759,0,NA
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP025",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:ST:DH:C0:MCT0:MCN0:DH004",1,0,0,0,0.00110120206775585,0,NA
"Dom:Num:AR:CP:C4:MCT9:MCN6:CP019",1,0,0,0,0.00247532505269751,0,NA
"Dom:Num:GE:GI:C1:MCT1:MCN1:GI068",1,0,0,0,0.000551678688634339,0,NA
"Dom:Num:AR:DI:C0:MCT3:MCN2:DI007",1,0,0,0,0.00165706860397821,0,NA
"Dom:Num:AR:NS:C2:MCT6:MCN25:NS088",1,0,0,0,0.000623662017276757,0,NA
"Dom:Num:AR:FC:C7:MCT24:MCN13:FC120",1,0,0,0,0.000704864235853746,0,NA
"Dom:Num:AR:TI:C2:MCT2:MCN6:TI069",1,0,0,0,0.000552189532133372,0,NA
"Dom:Num:AR:MS:C4:MCT10",5,2,100,0,0.00202804716053102,0,0.19047619047619
"Dom:Num:AR:FC:C7:MCT26",2,2,62.5,0,0.00182016445179666,0,0.166666666666667
"Dom:Num:AR:SB:C2:MCT3:MCN3:SB017",1,0,0,0,0.000572215119538978,0,NA
"Dom:Num:AR:MS:C0:MCT1:MCN2:MS026",1,0,0,0,0.000591058595545082,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN13:PS166",1,0,0,0,0.000773477255718427,0,NA
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS097",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:MO:C0",1,2,63,0,0.000641011680217631,0,0.333333333333333
"Dom:Num:AR:NS:C4",2,2,36,0,0.000638123509961671,0,0.166666666666667
"Dom:Num:AR:FC:C0",1,4,168,0,0.000551327745105615,0,0.3
"Dom:Num:ST:DH:C1:MCT2:MCN4:DH276",1,0,0,0,0.000952653401152713,0,NA
"Dom:Num:AR:NS:C2:MCT6",2,5,85.5,0,0.000672575387075424,0,0.0476190476190476
"Dom:Num:AR:FC:C8:MCT29",3,0,0,0,0.00418597573311965,0,0.666666666666667
"Dom:Num:AR:MO:C1:MCT1:MCN3:MO014",1,0,0,0,0.000571819724307519,0,NA
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS109",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:DI:C0:MCT3:MCN2",1,1,12,0,0.00134192627256332,0,0
"Dom:Num:AR:MS:C3:MCT8:MCN6:MS121",1,0,0,0,0.00104135498370443,0,NA
"Dom:Num:AR:ML:C7:MCT15:MCN18",1,3,42,0,0.000805850007678612,0,0
"Dom:Num:AR:TI:C2:MCT2:MCN6:TI056",1,0,0,0,0.000552189532133372,0,NA
"Dom:Num:AR:FC:C1:MCT6:MCN9:FC081",1,0,0,0,0.000835945751243538,0,NA
"Dom:Num:AR:TI:C1:MCT1:MCN4:TI024",1,0,0,0,0.000534389296141577,0,NA
"Dom:Num:AR:NS:C0:MCT0:MCN0",1,1,5,0,0.000576075420519623,0,0
"Dom:Num:AR:NS:C6:MCT17:MCN32:NS201",1,0,0,0,0.000779717242104,0,NA
"Dom:Num:AR:WT:C1:MCT2:MCN1:WT023",1,0,0,0,0.000542827644877026,0,NA
"Dom:Num:AR:DI:C2:MCT6:MCN17:DI025",1,0,0,0,0.000600368558236783,0,NA
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP026",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:AR:NS:C1:MCT3:MCN36",1,1,7,0,0.000617811921446299,0,0
"Dom:Num:AR:MS:C0:MCT1:MCN2",1,7,84,0,0.00061457795614105,0,0
"Dom:Num:AR:NS:C0:MCT1:MCN3:NS042",1,0,0,0,0.000569404495141033,0,NA
"Dom:Num:AR:TI:C0:MCT0:MCN2:TI003",1,0,0,0,0.000782879278141237,0,NA
"Dom:Num:ST:DH:C0:MCT1:MCN1",1,2,26,0,0.000724416695213984,0,0
"Dom:Num:AR:ML:C2:MCT3:MCN2:ML003",1,0,0,0,0.0015845623172627,0,NA
"Dom:Num:AR:SB:C3:MCT4",2,5,123.547619047619,0,0.00106506721080474,0,0
"Dom:Num:GE:PS:C1:MCT2",2,12,450,0,0.00124775726588702,0,0.010989010989011
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS072",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:CP:C0:MCT0:MCN0",1,1,11,0,0.000649329464610863,0,0
"Dom:Num:AR:WT:C0:MCT0:MCN0:WT005",1,0,0,0,0.0006006576341195,0,NA
"Dom:Num:AR:WT:C4:MCT9:MCN5",1,1,21,0,0.00231723562334201,0,0
"Dom:Num:AR:TI:C0:MCT0:MCN3:TI017",1,0,0,0,0.00064965527522031,0,NA
"Dom:Num:GE:TS:C1:MCT1:MCN4",1,4,68,0,0.00102926483941139,0,0
"Dom:Num:AR:SB:C3:MCT4:MCN4:SB021",1,0,0,0,0.000812865669007263,0,NA
"Dom:Num:ST:DH:C0:MCT1:MCN2:DH011",1,0,0,0,0.000670369820032354,0,NA
"Dom:Num:AR:DI:C0:MCT2:MCN1:DI005",1,0,0,0,0.000706426879901195,0,NA
"Dom:Num:AR:MO:C1:MCT1:MCN3:MO007",1,0,0,0,0.000571819724307519,0,NA
"Dom:Num:AR:DI:C2:MCT7",2,2,55.8166666666667,0,0.00109716575149569,0,0.166666666666667
"Dom:Num:AR:DI:C3:MCT9:MCN13:DI019",1,0,0,0,0.00121384098059976,0,NA
"Dom:Num:GE:PS:C1:MCT2:MCN12",1,1,16,0,0.000604814078633046,0,0
"Dom:Num:AR:FC:C0:MCT0:MCN0:FC014",1,0,0,0,0.000555868325109727,0,NA
"Dom:Num:AR:DI:C3:MCT9:MCN7:DI012",1,0,0,0,0.00121384098059976,0,NA
"Dom:Num:GE:PS:C1:MCT1",2,3,115,0,0.00110634664899236,0,0.1
"Dom:Num:AR:FC:C3",2,2,57,0,0.000629774217337595,0,0.166666666666667
"Dom:Num:AR:NS:C0:MCT1:MCN3:NS037",1,0,0,0,0.000569404495141033,0,NA
"Dom:Num:AR:DI:C6:MCT15",2,2,27.7,0,0.00117015780345244,0,0.5
"Dom:Num:AR:MO:C1",2,3,175.433333333333,0,0.000913441644310124,0,0.3
"Dom:Num:AR:FC:C0:MCT0:MCN0:FC005",1,0,0,0,0.000555868325109727,0,NA
"Dom:Num:ST:DH:C0:MCT1:MCN1:DH005",1,0,0,0,0.000824308367765326,0,NA
"Dom:Num:AR:FC:C6:MCT21:MCN12:FC115",1,0,0,0,0.000728260256584489,0,NA
"Dom:Num:AR:AT:C1:MCT3:MCN2:AT009",1,0,0,0,0.000623273718712953,0,NA
"Dom:Num:AR:ML:C5",2,4,22.7333333333333,0,0.000645439874053512,0,0.266666666666667
"Dom:Num:AR:AT:C2:MCT5:MCN4:AT014",1,0,0,0,0.00171150490674909,0,NA
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP013",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:AR:WT:C0:MCT0:MCN0:WT007",1,0,0,0,0.0006006576341195,0,NA
"Dom:Num:AR:ML:C5:MCT9",2,1,5,0,0.00130657848902138,0,0.666666666666667
"Dom:Num:GE:TS:C1:MCT1:MCN4:TS041",1,0,0,0,0.000735150050674303,0,NA
"Dom:Num:GE:TS:C1:MCT1",2,2,86,0,0.00120666721673414,0,0.166666666666667
"Dom:Num:AR:SB",2,18,294.833333333333,0,0.000588313625251482,0,0.210526315789474
"Dom:Num:AR:TI:C1:MCT1:MCN4:TI040",1,0,0,0,0.000534389296141577,0,NA
"Dom:Num:AR:MO:C4:MCT5:MCN5:MO033",1,0,0,0,0.00130708251781047,0,NA
"Dom:Num:AR:NS:C1:MCT3:MCN35",1,1,7,0,0.000617811921446299,0,0
"Dom:Num:AR:WT:C3",3,3,42.7916666666667,0,0.000877480889049915,0,0.4
"Dom:Num:AR:WT:C1:MCT2",2,8,293.166666666667,0,0.000985033855760803,0,0.266666666666667
"Dom:Num:AR:ML:C4:MCT7:MCN17",1,1,14,0,0.000643352295353806,0,0
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP023",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:AR:WT:C0:MCT0:MCN0:WT001",1,0,0,0,0.0006006576341195,0,NA
"Dom:Num:AR:FC:C1:MCT6:MCN9:FC080",1,0,0,0,0.000835945751243538,0,NA
"Dom:Num:AR:NS:C0:MCT0:MCN1:NS021",1,0,0,0,0.000545235043325364,0,NA
"Dom:Num:AR:TI:C0:MCT0:MCN1",1,1,11,0,0.000626936484333774,0,0
"Dom:Num:GE:GI:C1:MCT1",2,3,720,0,0.00154349063356204,0,0
"Dom:Num:AR:MS:C0:MCT0:MCN0:MS001",1,0,0,0,0.000583745384835123,0,NA
"Dom:Num:AR:DI:C3:MCT9:MCN14",1,1,14,0,0.000820482009765149,0,0
"Dom:Num:AR:TI:C2:MCT2:MCN6",1,19,285,0,0.000799302278642117,0,0
"Dom:Num:AR:SB:C3:MCT4:MCN5:SB020",1,0,0,0,0.000812865669007263,0,NA
"Dom:Num:AR:FC:C1:MCT4",2,3,320.166666666667,0,0.000906449124087683,0,0.1
"Dom:Num:AR:NS:C0:MCT1:MCN3:NS041",1,0,0,0,0.000569404495141033,0,NA
"Dom:Num:AR:MO:C4:MCT4:MCN4:MO017",1,0,0,0,0.00209773376332156,0,NA
"Dom:Num:AR:SB:C1",2,3,51.4571428571429,0,0.000775503167392501,0,0.3
"Dom:Num:AR:ML:C9",6,1,9.33333333333333,0,0.00165715330615051,0,0.238095238095238
"Dom:Num:AR:FC:C4:MCT15:MCN10",1,2,34,0,0.000700196896583293,0,0
"Dom:Num:GE:GI:C1:MCT1:MCN1:GI060",1,0,0,0,0.000551678688634339,0,NA
"Dom:Num:AR:MO:C1:MCT1:MCN3:MO010",1,0,0,0,0.000571819724307519,0,NA
"Dom:Num:AR:MO:C1:MCT1:MCN3",1,11,143,0,0.000716791731869994,0,0
"Dom:Num:AR:MO:C2:MCT2:MCN7:MO025",1,0,0,0,0.000934460325499018,0,NA
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS086",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:AT:C8:MCT14",3,0,0,0,0.00495693739826478,0,0
"Dom:Num:AR:NS:C5:MCT15:MCN7:NS057",1,0,0,0,0.00124446812284868,0,NA
"Dom:Num:AR:ML:C2:MCT4:MCN3:ML004",1,0,0,0,0.0015845623172627,0,NA
"Dom:Num:AR:DI:C0:MCT0:MCN3",1,1,9,0,0.000617327102561616,0,0
"Dom:Num:AR:MO:C0:MCT0:MCN6",1,1,11,0,0.000684064285032656,0,0
"Dom:Num:AR:NS:C3:MCT8:MCN17",1,1,9,0,0.000596849462227397,0,0
"Dom:Num:AR:FC:C1",2,6,309,0,0.000668484890940558,0,0.178571428571429
"Dom:Num:AR:TI:C3:MCT4",2,2,52,0,0.000883892069476248,0,0.166666666666667
"Dom:Num:AR:ML:C4:MCT7:MCN14:ML016",1,0,0,0,0.00106328072335012,0,NA
"Dom:Num:GE:GI:C1:MCT1:MCN4:GI051",1,0,0,0,0.000556965801084583,0,NA
"Dom:Num:AR:FC:C2:MCT7:MCN5:FC060",1,0,0,0,0.000609761898722902,0,NA
"Dom:Num:AR",1,11,956,0,0.000604224588590278,0,0.606060606060606
"Dom:Num:AR:FC:C8:MCT28",3,1,8,0,0.00203583595349978,0,0.166666666666667
"Dom:Num:AR:CP:C4:MCT8:MCN5",1,1,21,0,0.00230458091811545,0,0
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP022",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP007",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:AR:FC:C0:MCT0:MCN0:FC008",1,0,0,0,0.000555868325109727,0,NA
"Dom:Num:AR:WT",7,5,432,0,0.000732825928930871,0,0.363636363636364
"Dom:Num:AR:CP:C3:MCT7:MCN4:CP017",1,0,0,0,0.00162401894519802,0,NA
"Dom:Num:GE:GI:C1:MCT1:MCN1:GI201",1,0,0,0,0.000551678688634339,0,NA
"Dom:Num:AR:NS:C1:MCT5:MCN31",1,1,7,0,0.000719192570593215,0,0
"Dom:Num:AR:FC:C6:MCT21",2,3,222.5,0,0.0016955682589036,0,0.2
"Dom:Num:AR:AT:C3:MCT7:MCN7:AT029",1,0,0,0,0.000731600264271095,0,NA
"Dom:Num:AR:ML:C6",2,5,30.7333333333333,0,0.000645439874053512,0,0.238095238095238
"Dom:Num:AR:DI:C0:MCT4:MCN12:DI018",1,0,0,0,0.000762715017940026,0,NA
"Dom:Num:AR:NS:C1:MCT3:MCN4:NS047",1,0,0,0,0.000647716305606721,0,NA
"Dom:Num:AR:AT:C0",1,4,40,0,0.000544212749047369,0,0.3
"Dom:Num:AR:NS:C1:MCT4:MCN29:NS112",1,0,0,0,0.000777116954738221,0,NA
"Dom:Num:AR:TI:C1:MCT1:MCN4:TI031",1,0,0,0,0.000534389296141577,0,NA
"Dom:Num:AR:WT:C1:MCT2:MCN1:WT012",1,0,0,0,0.000542827644877026,0,NA
"Dom:Num:AR:DI:C0:MCT2:MCN1:DI003",1,0,0,0,0.000706426879901195,0,NA
"Dom:Num:ST:DH",7,2,261,0,0.00119972674738699,0,0.305555555555556
"Dom:Num:AR:CP:C1:MCT2:MCN2:CP003",1,0,0,0,0.000544634828336998,0,NA
"Dom:Num:AR:FC:C7",2,6,154.5,0,0.000660612012099579,0,0.285714285714286
"Dom:Num:AR:NS:C1:MCT5:MCN14:NS064",1,0,0,0,0.000822088114801499,0,NA
"Dom:Num:AR:ML:C1:MCT2:MCN19:ML024",1,0,0,0,0.00105283993853409,0,NA
"Dom:Num:AR:DI:C0:MCT4:MCN4:DI009",1,0,0,0,0.00100899876358067,0,NA
"Dom:Num:AR:NS:C5:MCT16:MCN21:NS077",1,0,0,0,0.000727592084690008,0,NA
"Dom:Num:AR:FC:C6:MCT21:MCN12:FC116",1,0,0,0,0.000728260256584489,0,NA
"Dom:Num:ST:DH:C1:MCT2",2,1,65,0,0.00180750440686345,0,0
"Dom:Num:AR:MO:C1:MCT1:MCN3:MO009",1,0,0,0,0.000571819724307519,0,NA
"Dom:Num:AR:NS:C5",2,4,125,0,0.000638123509961671,0,0.133333333333333
"Dom:Num:AR:MS:C0:MCT0",1,2,110,0,0.000648234031565191,0,0.333333333333333
"Dom:Num:AR:SB:C4",3,3,88.9047619047619,0,0.00108533595696733,0,0.2
"Dom:Num:AR:MS:C1:MCT3:MCN4:MS094",1,0,0,0,0.000528808386245087,0,NA
"Dom:Num:AR:FC:C5:MCT18",2,1,7.5,0,0.00100079622551858,0,0.333333333333333
"Dom:Num:ST:DH:C0:MCT0:MCN6:DH300",1,0,0,0,0.000711354870784871,0,NA
